

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 03 22:50:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   785  06DA  1003               	clrc
   786  06DB  0DFD               	rlf	??_main,f
   787  06DC  3EFF               	addlw	-1
   788  06DD  1D03               	skipz
   789  06DE  2EDA               	goto	u675
   790  06DF  0828               	movf	main@j,w
   791  06E0  077D               	addwf	??_main,w
   792  06E1  2652               	fcall	_eeprom_write
   793  06E2                     l1297:
   794                           
   795                           ;main.c: 75:         }
   796  06E2  3001               	movlw	1
   797  06E3  00FD               	movwf	??_main
   798  06E4  087D               	movf	??_main,w
   799  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   800  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   801  06E7  07A8               	addwf	main@j,f
   802  06E8                     l1299:
   803  06E8  3008               	movlw	8
   804  06E9  0228               	subwf	main@j,w
   805  06EA  1C03               	skipc
   806  06EB  2EED               	goto	u681
   807  06EC  2EEE               	goto	u680
   808  06ED                     u681:
   809  06ED  2ED6               	goto	l1295
   810  06EE                     u680:
   811  06EE                     l1301:
   812                           
   813                           ;main.c: 76:     }
   814  06EE  3001               	movlw	1
   815  06EF  00FD               	movwf	??_main
   816  06F0  087D               	movf	??_main,w
   817  06F1  07A7               	addwf	main@i,f
   818  06F2  0A27               	incf	main@i,w
   819  06F3  1D03               	btfss	3,2
   820  06F4  2EF6               	goto	u691
   821  06F5  2EF7               	goto	u690
   822  06F6                     u691:
   823  06F6  2ED5               	goto	l1289
   824  06F7                     u690:
   825  06F7                     l1303:
   826                           
   827                           ;main.c: 94:         tecla = tc_tecla(5000);
   828  06F7  3088               	movlw	136
   829  06F8  00F4               	movwf	tc_tecla@timeout
   830  06F9  3013               	movlw	19
   831  06FA  00F5               	movwf	tc_tecla@timeout+1
   832  06FB  271F               	fcall	_tc_tecla
   833  06FC  00FD               	movwf	??_main
   834  06FD  087D               	movf	??_main,w
   835  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   836  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   837  0700  00A4               	movwf	main@tecla
   838  0701                     l1305:
   839                           
   840                           ;main.c: 95:         if(tecla == 42) {
   841  0701  302A               	movlw	42
   842  0702  0624               	xorwf	main@tecla,w
   843  0703  1D03               	btfss	3,2
   844  0704  2F06               	goto	u701
   845  0705  2F07               	goto	u700
   846  0706                     u701:
   847  0706  2F0F               	goto	l125
   848  0707                     u700:
   849  0707                     l1307:
   850                           
   851                           ;main.c: 96:             eeprom_write(0x00, 0x05);
   852  0707  3005               	movlw	5
   853  0708  00FD               	movwf	??_main
   854  0709  087D               	movf	??_main,w
   855  070A  00F0               	movwf	eeprom_write@value
   856  070B  3000               	movlw	0
   857  070C  2652               	fcall	_eeprom_write
   858                           
   859                           ;main.c: 97:             lcd_dat(0x2A);
   860  070D  302A               	movlw	42
   861  070E  2609               	fcall	_lcd_dat
   862  070F                     l125:	
   863                           ;main.c: 98:         }
   864                           
   865                           
   866                           ;main.c: 99:         unsigned char aux = eeprom_read(0x00);
   867  070F  3000               	movlw	0
   868  0710  25AB               	fcall	_eeprom_read
   869  0711  00FD               	movwf	??_main
   870  0712  087D               	movf	??_main,w
   871  0713  1283               	bcf	3,5	;RP0=0, select bank0
   872  0714  1303               	bcf	3,6	;RP1=0, select bank0
   873  0715  00A6               	movwf	main@aux
   874  0716                     l1309:
   875                           
   876                           ;main.c: 100:         if(aux == 0x05){
   877  0716  3005               	movlw	5
   878  0717  0626               	xorwf	main@aux,w
   879  0718  1D03               	btfss	3,2
   880  0719  2F1B               	goto	u711
   881  071A  2F1C               	goto	u710
   882  071B                     u711:
   883  071B  2EF7               	goto	l1303
   884  071C                     u710:
   885  071C                     l1311:
   886                           
   887                           ;main.c: 101:             exibirMensagemAcessoNegado();
   888  071C  25A2               	fcall	_exibirMensagemAcessoNegado
   889  071D  2EF7               	goto	l1303
   890  071E  2800               	ljmp	start
   891  071F                     __end_of_main:
   892                           
   893                           	psect	text1
   894  071F                     __ptext1:	
   895 ;; *************** function _tc_tecla *****************
   896 ;; Defined at:
   897 ;;		line 26 in file "teclado.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  timeout         2    4[COMMON] unsigned int 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  to              2    8[COMMON] unsigned int 
   902 ;;  i               1   12[COMMON] unsigned char 
   903 ;;  ret             1   11[COMMON] unsigned char 
   904 ;;  tmp             1   10[COMMON] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      unsigned char 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   914 ;;      Params:         2       0       0       0
   915 ;;      Locals:         5       0       0       0
   916 ;;      Temps:          2       0       0       0
   917 ;;      Totals:         9       0       0       0
   918 ;;Total ram usage:        9 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 1
   921 ;; This function calls:
   922 ;;		___bmul
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _tc_tecla
   930  071F                     _tc_tecla:
   931  071F                     l1159:	
   932                           ;incstack = 0
   933                           ; Regs used in _tc_tecla: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   934                           
   935                           
   936                           ;teclado.c: 27:     unsigned int to = 0;
   937  071F  01F8               	clrf	tc_tecla@to
   938  0720  01F9               	clrf	tc_tecla@to+1
   939  0721                     l1161:
   940                           
   941                           ;teclado.c: 28:     unsigned char i;;teclado.c: 29:     unsigned char ret = 10;
   942  0721  300A               	movlw	10
   943  0722  00F6               	movwf	??_tc_tecla
   944  0723  0876               	movf	??_tc_tecla,w
   945  0724  00FB               	movwf	tc_tecla@ret
   946  0725                     l1163:
   947                           
   948                           ;teclado.c: 30:     unsigned char tmp = PORTA;
   949  0725  1283               	bcf	3,5	;RP0=0, select bank0
   950  0726  1303               	bcf	3,6	;RP1=0, select bank0
   951  0727  0805               	movf	5,w	;volatile
   952  0728  00F6               	movwf	??_tc_tecla
   953  0729  0876               	movf	??_tc_tecla,w
   954  072A  00FA               	movwf	tc_tecla@tmp
   955                           
   956                           ;teclado.c: 32:     while (((to < timeout) || (!timeout))&& (ret == 10)) {
   957  072B  2FE2               	goto	l43
   958  072C                     l1165:
   959                           
   960                           ;teclado.c: 33:         for (i = 0; i < 4; i++) {
   961  072C  01FC               	clrf	tc_tecla@i
   962  072D                     l1171:
   963                           
   964                           ;teclado.c: 34:             PORTA |= linha[i];
   965  072D  087C               	movf	tc_tecla@i,w
   966  072E  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
   967  072F  0084               	movwf	4
   968  0730  2001               	fcall	stringdir
   969  0731  00F6               	movwf	??_tc_tecla
   970  0732  0876               	movf	??_tc_tecla,w
   971  0733  1283               	bcf	3,5	;RP0=0, select bank0
   972  0734  1303               	bcf	3,6	;RP1=0, select bank0
   973  0735  0485               	iorwf	5,f	;volatile
   974  0736                     l1173:
   975                           
   976                           ;teclado.c: 36:             if (RB7) {
   977  0736  1F86               	btfss	6,7	;volatile
   978  0737  2F39               	goto	u461
   979  0738  2F3A               	goto	u460
   980  0739                     u461:
   981  0739  2F66               	goto	l47
   982  073A                     u460:
   983  073A                     l1175:
   984                           
   985                           ;teclado.c: 37:                 _delay((unsigned long)((20)*(4000000/4000.0)));
   986  073A  301A               	movlw	26
   987  073B  00F7               	movwf	??_tc_tecla+1
   988  073C  30F8               	movlw	248
   989  073D  00F6               	movwf	??_tc_tecla
   990  073E                     u767:
   991  073E  0BF6               	decfsz	??_tc_tecla,f
   992  073F  2F3E               	goto	u767
   993  0740  0BF7               	decfsz	??_tc_tecla+1,f
   994  0741  2F3E               	goto	u767
   995  0742  0000               	nop
   996  0743                     l1177:
   997                           
   998                           ;teclado.c: 38:                 if (RB7) {
   999  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0745  1F86               	btfss	6,7	;volatile
  1002  0746  2F48               	goto	u471
  1003  0747  2F49               	goto	u470
  1004  0748                     u471:
  1005  0748  2F66               	goto	l47
  1006  0749                     u470:
  1007  0749  2F5F               	goto	l1187
  1008  074A                     l1181:
  1009                           
  1010                           ;teclado.c: 40:                         if (i == 3) {
  1011  074A  3003               	movlw	3
  1012  074B  067C               	xorwf	tc_tecla@i,w
  1013  074C  1D03               	btfss	3,2
  1014  074D  2F4F               	goto	u481
  1015  074E  2F50               	goto	u480
  1016  074F                     u481:
  1017  074F  2F55               	goto	l1185
  1018  0750                     u480:
  1019  0750                     l1183:
  1020                           
  1021                           ;teclado.c: 41:                             ret = 42;
  1022  0750  302A               	movlw	42
  1023  0751  00F6               	movwf	??_tc_tecla
  1024  0752  0876               	movf	??_tc_tecla,w
  1025  0753  00FB               	movwf	tc_tecla@ret
  1026                           
  1027                           ;teclado.c: 42:                         } else {
  1028  0754  2F5F               	goto	l1187
  1029  0755                     l1185:
  1030                           
  1031                           ;teclado.c: 43:                             ret = 1 + (i * 3);
  1032  0755  3003               	movlw	3
  1033  0756  00F6               	movwf	??_tc_tecla
  1034  0757  0876               	movf	??_tc_tecla,w
  1035  0758  00F0               	movwf	___bmul@multiplicand
  1036  0759  087C               	movf	tc_tecla@i,w
  1037  075A  25BC               	fcall	___bmul
  1038  075B  3E01               	addlw	1
  1039  075C  00F7               	movwf	??_tc_tecla+1
  1040  075D  0877               	movf	??_tc_tecla+1,w
  1041  075E  00FB               	movwf	tc_tecla@ret
  1042  075F                     l1187:
  1043                           
  1044                           ;teclado.c: 39:                     while (RB7){
  1045  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0761  1B86               	btfsc	6,7	;volatile
  1048  0762  2F64               	goto	u491
  1049  0763  2F65               	goto	u490
  1050  0764                     u491:
  1051  0764  2F4A               	goto	l1181
  1052  0765                     u490:
  1053  0765  2FD3               	goto	l1221
  1054  0766                     l47:	
  1055                           ;teclado.c: 48:             }
  1056                           
  1057                           
  1058                           ;teclado.c: 50:             if (RB6) {
  1059  0766  1F06               	btfss	6,6	;volatile
  1060  0767  2F69               	goto	u501
  1061  0768  2F6A               	goto	u500
  1062  0769                     u501:
  1063  0769  2F91               	goto	l54
  1064  076A                     u500:
  1065  076A                     l1189:
  1066                           
  1067                           ;teclado.c: 51:                 _delay((unsigned long)((20)*(4000000/4000.0)));
  1068  076A  301A               	movlw	26
  1069  076B  00F7               	movwf	??_tc_tecla+1
  1070  076C  30F8               	movlw	248
  1071  076D  00F6               	movwf	??_tc_tecla
  1072  076E                     u777:
  1073  076E  0BF6               	decfsz	??_tc_tecla,f
  1074  076F  2F6E               	goto	u777
  1075  0770  0BF7               	decfsz	??_tc_tecla+1,f
  1076  0771  2F6E               	goto	u777
  1077  0772  0000               	nop
  1078  0773                     l1191:
  1079                           
  1080                           ;teclado.c: 52:                 if (RB6) {
  1081  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0775  1F06               	btfss	6,6	;volatile
  1084  0776  2F78               	goto	u511
  1085  0777  2F79               	goto	u510
  1086  0778                     u511:
  1087  0778  2F91               	goto	l54
  1088  0779                     u510:
  1089  0779  2F8A               	goto	l1199
  1090  077A                     l1195:
  1091                           
  1092                           ;teclado.c: 54:                         if (i != 3){
  1093  077A  3003               	movlw	3
  1094  077B  067C               	xorwf	tc_tecla@i,w
  1095  077C  1903               	btfsc	3,2
  1096  077D  2F7F               	goto	u521
  1097  077E  2F80               	goto	u520
  1098  077F                     u521:
  1099  077F  2F8A               	goto	l1199
  1100  0780                     u520:
  1101  0780                     l1197:
  1102                           
  1103                           ;teclado.c: 55:                             ret = 2 + (i * 3);
  1104  0780  3003               	movlw	3
  1105  0781  00F6               	movwf	??_tc_tecla
  1106  0782  0876               	movf	??_tc_tecla,w
  1107  0783  00F0               	movwf	___bmul@multiplicand
  1108  0784  087C               	movf	tc_tecla@i,w
  1109  0785  25BC               	fcall	___bmul
  1110  0786  3E02               	addlw	2
  1111  0787  00F7               	movwf	??_tc_tecla+1
  1112  0788  0877               	movf	??_tc_tecla+1,w
  1113  0789  00FB               	movwf	tc_tecla@ret
  1114  078A                     l1199:
  1115                           
  1116                           ;teclado.c: 53:                     while (RB6) {
  1117  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1118  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1119  078C  1B06               	btfsc	6,6	;volatile
  1120  078D  2F8F               	goto	u531
  1121  078E  2F90               	goto	u530
  1122  078F                     u531:
  1123  078F  2F7A               	goto	l1195
  1124  0790                     u530:
  1125  0790  2FD3               	goto	l1221
  1126  0791                     l54:	
  1127                           ;teclado.c: 61:             }
  1128                           
  1129                           
  1130                           ;teclado.c: 63:             if (RB5) {
  1131  0791  1E86               	btfss	6,5	;volatile
  1132  0792  2F94               	goto	u541
  1133  0793  2F95               	goto	u540
  1134  0794                     u541:
  1135  0794  2FC1               	goto	l1215
  1136  0795                     u540:
  1137  0795                     l1201:
  1138                           
  1139                           ;teclado.c: 64:                 _delay((unsigned long)((20)*(4000000/4000.0)));
  1140  0795  301A               	movlw	26
  1141  0796  00F7               	movwf	??_tc_tecla+1
  1142  0797  30F8               	movlw	248
  1143  0798  00F6               	movwf	??_tc_tecla
  1144  0799                     u787:
  1145  0799  0BF6               	decfsz	??_tc_tecla,f
  1146  079A  2F99               	goto	u787
  1147  079B  0BF7               	decfsz	??_tc_tecla+1,f
  1148  079C  2F99               	goto	u787
  1149  079D  0000               	nop
  1150  079E                     l1203:
  1151                           
  1152                           ;teclado.c: 65:                 if (RB5) {
  1153  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1154  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1155  07A0  1E86               	btfss	6,5	;volatile
  1156  07A1  2FA3               	goto	u551
  1157  07A2  2FA4               	goto	u550
  1158  07A3                     u551:
  1159  07A3  2FC1               	goto	l1215
  1160  07A4                     u550:
  1161  07A4  2FBA               	goto	l1213
  1162  07A5                     l1207:
  1163                           
  1164                           ;teclado.c: 67:                         if(i == 3){
  1165  07A5  3003               	movlw	3
  1166  07A6  067C               	xorwf	tc_tecla@i,w
  1167  07A7  1D03               	btfss	3,2
  1168  07A8  2FAA               	goto	u561
  1169  07A9  2FAB               	goto	u560
  1170  07AA                     u561:
  1171  07AA  2FB0               	goto	l1211
  1172  07AB                     u560:
  1173  07AB                     l1209:
  1174                           
  1175                           ;teclado.c: 68:                             ret = 35;
  1176  07AB  3023               	movlw	35
  1177  07AC  00F6               	movwf	??_tc_tecla
  1178  07AD  0876               	movf	??_tc_tecla,w
  1179  07AE  00FB               	movwf	tc_tecla@ret
  1180                           
  1181                           ;teclado.c: 69:                         } else {
  1182  07AF  2FBA               	goto	l1213
  1183  07B0                     l1211:
  1184                           
  1185                           ;teclado.c: 70:                             ret = 3 + (i * 3);
  1186  07B0  3003               	movlw	3
  1187  07B1  00F6               	movwf	??_tc_tecla
  1188  07B2  0876               	movf	??_tc_tecla,w
  1189  07B3  00F0               	movwf	___bmul@multiplicand
  1190  07B4  087C               	movf	tc_tecla@i,w
  1191  07B5  25BC               	fcall	___bmul
  1192  07B6  3E03               	addlw	3
  1193  07B7  00F7               	movwf	??_tc_tecla+1
  1194  07B8  0877               	movf	??_tc_tecla+1,w
  1195  07B9  00FB               	movwf	tc_tecla@ret
  1196  07BA                     l1213:
  1197                           
  1198                           ;teclado.c: 66:                     while (RB5) {
  1199  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1200  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1201  07BC  1A86               	btfsc	6,5	;volatile
  1202  07BD  2FBF               	goto	u571
  1203  07BE  2FC0               	goto	u570
  1204  07BF                     u571:
  1205  07BF  2FA5               	goto	l1207
  1206  07C0                     u570:
  1207  07C0  2FD3               	goto	l1221
  1208  07C1                     l1215:
  1209                           
  1210                           ;teclado.c: 78:             PORTA &= ~linha[i];
  1211  07C1  087C               	movf	tc_tecla@i,w
  1212  07C2  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
  1213  07C3  0084               	movwf	4
  1214  07C4  2001               	fcall	stringdir
  1215  07C5  3AFF               	xorlw	255
  1216  07C6  00F6               	movwf	??_tc_tecla
  1217  07C7  0876               	movf	??_tc_tecla,w
  1218  07C8  0585               	andwf	5,f	;volatile
  1219  07C9                     l1217:
  1220                           
  1221                           ;teclado.c: 79:         }
  1222  07C9  3001               	movlw	1
  1223  07CA  00F6               	movwf	??_tc_tecla
  1224  07CB  0876               	movf	??_tc_tecla,w
  1225  07CC  07FC               	addwf	tc_tecla@i,f
  1226  07CD                     l1219:
  1227  07CD  3004               	movlw	4
  1228  07CE  027C               	subwf	tc_tecla@i,w
  1229  07CF  1C03               	skipc
  1230  07D0  2FD2               	goto	u581
  1231  07D1  2FD3               	goto	u580
  1232  07D2                     u581:
  1233  07D2  2F2D               	goto	l1171
  1234  07D3                     u580:
  1235  07D3                     l1221:
  1236                           
  1237                           ;teclado.c: 80:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1238  07D3  301A               	movlw	26
  1239  07D4  00F7               	movwf	??_tc_tecla+1
  1240  07D5  30F8               	movlw	248
  1241  07D6  00F6               	movwf	??_tc_tecla
  1242  07D7                     u797:
  1243  07D7  0BF6               	decfsz	??_tc_tecla,f
  1244  07D8  2FD7               	goto	u797
  1245  07D9  0BF7               	decfsz	??_tc_tecla+1,f
  1246  07DA  2FD7               	goto	u797
  1247  07DB  0000               	nop
  1248                           
  1249                           ;teclado.c: 81:         to += 5;
  1250  07DC  3005               	movlw	5
  1251  07DD  07F8               	addwf	tc_tecla@to,f
  1252  07DE  1803               	skipnc
  1253  07DF  0AF9               	incf	tc_tecla@to+1,f
  1254  07E0  3000               	movlw	0
  1255  07E1  07F9               	addwf	tc_tecla@to+1,f
  1256  07E2                     l43:	
  1257                           ;teclado.c: 82:     }
  1258                           
  1259                           
  1260                           ;teclado.c: 32:     while (((to < timeout) || (!timeout))&& (ret == 10)) {
  1261  07E2  0875               	movf	tc_tecla@timeout+1,w
  1262  07E3  0279               	subwf	tc_tecla@to+1,w
  1263  07E4  1D03               	skipz
  1264  07E5  2FE8               	goto	u595
  1265  07E6  0874               	movf	tc_tecla@timeout,w
  1266  07E7  0278               	subwf	tc_tecla@to,w
  1267  07E8                     u595:
  1268  07E8  1C03               	skipc
  1269  07E9  2FEB               	goto	u591
  1270  07EA  2FEC               	goto	u590
  1271  07EB                     u591:
  1272  07EB  2FF2               	goto	l1225
  1273  07EC                     u590:
  1274  07EC                     l1223:
  1275  07EC  0874               	movf	tc_tecla@timeout,w
  1276  07ED  0475               	iorwf	tc_tecla@timeout+1,w
  1277  07EE  1D03               	btfss	3,2
  1278  07EF  2FF1               	goto	u601
  1279  07F0  2FF2               	goto	u600
  1280  07F1                     u601:
  1281  07F1  2FF8               	goto	l1227
  1282  07F2                     u600:
  1283  07F2                     l1225:
  1284  07F2  300A               	movlw	10
  1285  07F3  067B               	xorwf	tc_tecla@ret,w
  1286  07F4  1903               	btfsc	3,2
  1287  07F5  2FF7               	goto	u611
  1288  07F6  2FF8               	goto	u610
  1289  07F7                     u611:
  1290  07F7  2F2C               	goto	l1165
  1291  07F8                     u610:
  1292  07F8                     l1227:
  1293                           
  1294                           ;teclado.c: 85:     PORTA = tmp;
  1295  07F8  087A               	movf	tc_tecla@tmp,w
  1296  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  1297  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  1298  07FB  0085               	movwf	5	;volatile
  1299                           
  1300                           ;teclado.c: 86:     return ret;
  1301  07FC  087B               	movf	tc_tecla@ret,w
  1302  07FD                     l72:
  1303  07FD  0008               	return
  1304  07FE                     __end_of_tc_tecla:
  1305                           
  1306                           	psect	text2
  1307  05BC                     __ptext2:	
  1308 ;; *************** function ___bmul *****************
  1309 ;; Defined at:
  1310 ;;		line 4 in file "D:\program files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  multiplier      1    wreg     unsigned char 
  1313 ;;  multiplicand    1    0[COMMON] unsigned char 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  multiplier      1    3[COMMON] unsigned char 
  1316 ;;  product         1    2[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      unsigned char 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1326 ;;      Params:         1       0       0       0
  1327 ;;      Locals:         2       0       0       0
  1328 ;;      Temps:          1       0       0       0
  1329 ;;      Totals:         4       0       0       0
  1330 ;;Total ram usage:        4 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_tc_tecla
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function ___bmul
  1341  05BC                     ___bmul:
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1345                           ;___bmul@multiplier stored from wreg
  1346  05BC  00F3               	movwf	___bmul@multiplier
  1347  05BD                     l1121:
  1348  05BD  01F2               	clrf	___bmul@product
  1349  05BE                     l1123:
  1350  05BE  1C73               	btfss	___bmul@multiplier,0
  1351  05BF  2DC1               	goto	u441
  1352  05C0  2DC2               	goto	u440
  1353  05C1                     u441:
  1354  05C1  2DC6               	goto	l1127
  1355  05C2                     u440:
  1356  05C2                     l1125:
  1357  05C2  0870               	movf	___bmul@multiplicand,w
  1358  05C3  00F1               	movwf	??___bmul
  1359  05C4  0871               	movf	??___bmul,w
  1360  05C5  07F2               	addwf	___bmul@product,f
  1361  05C6                     l1127:
  1362  05C6  1003               	clrc
  1363  05C7  0DF0               	rlf	___bmul@multiplicand,f
  1364  05C8                     l1129:
  1365  05C8  1003               	clrc
  1366  05C9  0CF3               	rrf	___bmul@multiplier,f
  1367  05CA  0873               	movf	___bmul@multiplier,w
  1368  05CB  1D03               	btfss	3,2
  1369  05CC  2DCE               	goto	u451
  1370  05CD  2DCF               	goto	u450
  1371  05CE                     u451:
  1372  05CE  2DBE               	goto	l1123
  1373  05CF                     u450:
  1374  05CF                     l1131:
  1375  05CF  0872               	movf	___bmul@product,w
  1376  05D0                     l305:
  1377  05D0  0008               	return
  1378  05D1                     __end_of___bmul:
  1379                           
  1380                           	psect	text3
  1381  067B                     __ptext3:	
  1382 ;; *************** function _lcd_init *****************
  1383 ;; Defined at:
  1384 ;;		line 60 in file "lcd.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1398 ;;      Params:         0       0       0       0
  1399 ;;      Locals:         0       0       0       0
  1400 ;;      Temps:          2       0       0       0
  1401 ;;      Totals:         2       0       0       0
  1402 ;;Total ram usage:        2 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 2
  1405 ;; This function calls:
  1406 ;;		_lcd_cmd
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _lcd_init
  1414  067B                     _lcd_init:
  1415  067B                     l1135:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;lcd.c: 62:  RA0=0;
  1421  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1422  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1423  067D  1005               	bcf	5,0	;volatile
  1424                           
  1425                           ;lcd.c: 63:  RB3=0;
  1426  067E  1186               	bcf	6,3	;volatile
  1427  067F                     l1137:
  1428                           
  1429                           ;lcd.c: 64:  _delay((unsigned long)((20)*(4000000/4000.0)));
  1430  067F  301A               	movlw	26
  1431  0680  00F7               	movwf	??_lcd_init+1
  1432  0681  30F8               	movlw	248
  1433  0682  00F6               	movwf	??_lcd_init
  1434  0683                     u807:
  1435  0683  0BF6               	decfsz	??_lcd_init,f
  1436  0684  2E83               	goto	u807
  1437  0685  0BF7               	decfsz	??_lcd_init+1,f
  1438  0686  2E83               	goto	u807
  1439  0687  0000               	nop
  1440  0688                     l1139:
  1441                           
  1442                           ;lcd.c: 65:  RA0=1;
  1443  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1445  068A  1405               	bsf	5,0	;volatile
  1446  068B                     l1141:
  1447                           
  1448                           ;lcd.c: 67:  lcd_cmd(0x30);
  1449  068B  3030               	movlw	48
  1450  068C  25E7               	fcall	_lcd_cmd
  1451  068D                     l1143:
  1452                           
  1453                           ;lcd.c: 68:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1454  068D  3007               	movlw	7
  1455  068E  00F7               	movwf	??_lcd_init+1
  1456  068F  307D               	movlw	125
  1457  0690  00F6               	movwf	??_lcd_init
  1458  0691                     u817:
  1459  0691  0BF6               	decfsz	??_lcd_init,f
  1460  0692  2E91               	goto	u817
  1461  0693  0BF7               	decfsz	??_lcd_init+1,f
  1462  0694  2E91               	goto	u817
  1463                           
  1464                           ;lcd.c: 69:  lcd_cmd(0x30);
  1465  0695  3030               	movlw	48
  1466  0696  25E7               	fcall	_lcd_cmd
  1467  0697                     l1145:
  1468                           
  1469                           ;lcd.c: 70:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1470  0697  30C7               	movlw	199
  1471  0698  00F6               	movwf	??_lcd_init
  1472  0699                     u827:
