

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 00:32:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   794                           ;main.c: 38:     PCONbits.OSCF = 1;
   795  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   796  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   797  06A4  158E               	bsf	14,3	;volatile
   798  06A5                     l1388:
   799                           
   800                           ;main.c: 40:     CMCON = 0x07;
   801  06A5  3007               	movlw	7
   802  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   803  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   804  06A8  009F               	movwf	31	;volatile
   805  06A9                     l1390:
   806                           
   807                           ;main.c: 41:     TRISA = 0x30;
   808  06A9  3030               	movlw	48
   809  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   810  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   811  06AC  0085               	movwf	5	;volatile
   812  06AD                     l1392:
   813                           
   814                           ;main.c: 42:     TRISB = 0xE7;
   815  06AD  30E7               	movlw	231
   816  06AE  0086               	movwf	6	;volatile
   817  06AF                     l1394:
   818                           
   819                           ;main.c: 44:     PORTA = 0xFE;
   820  06AF  30FE               	movlw	254
   821  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   822  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   823  06B2  0085               	movwf	5	;volatile
   824                           
   825                           ;main.c: 45:     PORTB = 0x00;
   826  06B3  0186               	clrf	6	;volatile
   827  06B4                     l1396:
   828                           
   829                           ;main.c: 47:     lcd_init();
   830  06B4  258D               	fcall	_lcd_init
   831  06B5                     l1398:
   832                           
   833                           ;main.c: 48:     lcd_cmd(0x01);
   834  06B5  3001               	movlw	1
   835  06B6  24F9               	fcall	_lcd_cmd
   836  06B7                     l1400:
   837                           
   838                           ;main.c: 49:     lcd_cmd(0xC0);
   839  06B7  30C0               	movlw	192
   840  06B8  24F9               	fcall	_lcd_cmd
   841  06B9                     l1402:
   842                           
   843                           ;main.c: 50:     lcd_cmd(0x01);
   844  06B9  3001               	movlw	1
   845  06BA  24F9               	fcall	_lcd_cmd
   846  06BB                     l1404:
   847                           
   848                           ;main.c: 51:     lcd_cmd(0x80);
   849  06BB  3080               	movlw	128
   850  06BC  24F9               	fcall	_lcd_cmd
   851  06BD                     l1406:
   852                           
   853                           ;main.c: 55:     unsigned char countRecordedAccesses = eeprom_read(0);
   854  06BD  3000               	movlw	0
   855  06BE  249F               	fcall	_eeprom_read
   856  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   857  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   858  06C1  00A0               	movwf	??_main
   859  06C2  0820               	movf	??_main,w
   860  06C3  00B0               	movwf	main@countRecordedAccesses
   861  06C4                     l1408:
   862                           
   863                           ;main.c: 58:     unsigned char i;;main.c: 59:     for(i=countRecordedAccesses; i<0xFF; i
      +                          ++){
   864  06C4  0830               	movf	main@countRecordedAccesses,w
   865  06C5  00A0               	movwf	??_main
   866  06C6  0820               	movf	??_main,w
   867  06C7  00B3               	movwf	main@i
   868  06C8                     l1410:
   869  06C8  0A33               	incf	main@i,w
   870  06C9  1D03               	btfss	3,2
   871  06CA  2ECC               	goto	u871
   872  06CB  2ECD               	goto	u870
   873  06CC                     u871:
   874  06CC  2ECE               	goto	l1414
   875  06CD                     u870:
   876  06CD  2EF1               	goto	l1428
   877  06CE                     l1414:
   878                           
   879                           ;main.c: 60:         unsigned char j;;main.c: 61:         for(j=0; j<8; j++){
   880  06CE  01B4               	clrf	main@j
   881  06CF                     l1420:
   882                           
   883                           ;main.c: 62:             eeprom_write(i*16 + j,0x00);
   884  06CF  01F0               	clrf	eeprom_write@value
   885  06D0  0833               	movf	main@i,w
   886  06D1  00A0               	movwf	??_main
   887  06D2  3004               	movlw	4
   888  06D3                     u885:
   889  06D3  1003               	clrc
   890  06D4  0DA0               	rlf	??_main,f
   891  06D5  3EFF               	addlw	-1
   892  06D6  1D03               	skipz
   893  06D7  2ED3               	goto	u885
   894  06D8  0834               	movf	main@j,w
   895  06D9  0720               	addwf	??_main,w
   896  06DA  2564               	fcall	_eeprom_write
   897  06DB                     l1422:
   898                           
   899                           ;main.c: 63:         }
   900  06DB  3001               	movlw	1
   901  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   902  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   903  06DE  00A0               	movwf	??_main
   904  06DF  0820               	movf	??_main,w
   905  06E0  07B4               	addwf	main@j,f
   906  06E1                     l1424:
   907  06E1  3008               	movlw	8
   908  06E2  0234               	subwf	main@j,w
   909  06E3  1C03               	skipc
   910  06E4  2EE6               	goto	u891
   911  06E5  2EE7               	goto	u890
   912  06E6                     u891:
   913  06E6  2ECF               	goto	l1420
   914  06E7                     u890:
   915  06E7                     l1426:
   916                           
   917                           ;main.c: 64:     }
   918  06E7  3001               	movlw	1
   919  06E8  00A0               	movwf	??_main
   920  06E9  0820               	movf	??_main,w
   921  06EA  07B3               	addwf	main@i,f
   922  06EB  0A33               	incf	main@i,w
   923  06EC  1D03               	btfss	3,2
   924  06ED  2EEF               	goto	u901
   925  06EE  2EF0               	goto	u900
   926  06EF                     u901:
   927  06EF  2ECE               	goto	l1414
   928  06F0                     u900:
   929  06F0  2EF1               	goto	l1428
   930  06F1                     l112:
   931  06F1                     l1428:
   932                           
   933                           ;main.c: 82:         tecla = tc_tecla(5000);
   934  06F1  3088               	movlw	136
   935  06F2  00F4               	movwf	tc_tecla@timeout
   936  06F3  3013               	movlw	19
   937  06F4  00F5               	movwf	tc_tecla@timeout+1
   938  06F5  25BD               	fcall	_tc_tecla
   939  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   940  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   941  06F8  00A0               	movwf	??_main
   942  06F9  0820               	movf	??_main,w
   943  06FA  00B9               	movwf	main@tecla
   944                           
   945                           ;main.c: 84:         Questao1(tecla, modoOperacao);
   946  06FB  0836               	movf	main@modoOperacao,w
   947  06FC  00A0               	movwf	??_main
   948  06FD  0820               	movf	??_main,w
   949  06FE  00F9               	movwf	Questao1@modoOperacao
   950  06FF  0839               	movf	main@tecla,w
   951  0700  2491               	fcall	_Questao1
   952                           
   953                           ;main.c: 86:         Questao2(tecla, &modoOperacao, &infoDigitada);
   954  0701  3036               	movlw	(low (main@modoOperacao| 0))& (0+255)
   955  0702  1283               	bcf	3,5	;RP0=0, select bank0
   956  0703  1303               	bcf	3,6	;RP1=0, select bank0
   957  0704  00A0               	movwf	??_main
   958  0705  0820               	movf	??_main,w
   959  0706  00F9               	movwf	Questao2@modoOperacao
   960  0707  3038               	movlw	(low (main@infoDigitada| 0))& (0+255)
   961  0708  00A1               	movwf	??_main+1
   962  0709  0821               	movf	??_main+1,w
   963  070A  00FA               	movwf	Questao2@infoDigitada
   964  070B  0839               	movf	main@tecla,w
   965  070C  24DB               	fcall	_Questao2
   966  070D                     l1430:
   967                           
   968                           ;main.c: 90:         if(tecla == 35 && modoOperacao == 2) {
   969  070D  3023               	movlw	35
   970  070E  1283               	bcf	3,5	;RP0=0, select bank0
   971  070F  1303               	bcf	3,6	;RP1=0, select bank0
   972  0710  0639               	xorwf	main@tecla,w
   973  0711  1D03               	btfss	3,2
   974  0712  2F14               	goto	u911
   975  0713  2F15               	goto	u910
   976  0714                     u911:
   977  0714  2FBC               	goto	l1500
   978  0715                     u910:
   979  0715                     l1432:
   980  0715  3002               	movlw	2
   981  0716  0636               	xorwf	main@modoOperacao,w
   982  0717  1D03               	btfss	3,2
   983  0718  2F1A               	goto	u921
   984  0719  2F1B               	goto	u920
   985  071A                     u921:
   986  071A  2FBC               	goto	l1500
   987  071B                     u920:
   988  071B                     l1434:
   989                           
   990                           ;main.c: 92:             if(infoDigitada == 1){
   991  071B  0338               	decf	main@infoDigitada,w
   992  071C  1D03               	btfss	3,2
   993  071D  2F1F               	goto	u931
   994  071E  2F20               	goto	u930
   995  071F                     u931:
   996  071F  2F2C               	goto	l1442
   997  0720                     u930:
   998  0720                     l1436:
   999                           
  1000                           ;main.c: 93:                 lcd_cmd(0xC0);
  1001  0720  30C0               	movlw	192
  1002  0721  24F9               	fcall	_lcd_cmd
  1003                           
  1004                           ;main.c: 94:                 lcd_cmd(0x01);
  1005  0722  3001               	movlw	1
  1006  0723  24F9               	fcall	_lcd_cmd
  1007  0724                     l1438:
  1008                           
  1009                           ;main.c: 95:                 infoDigitada = 2;
  1010  0724  3002               	movlw	2
  1011  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0727  00A0               	movwf	??_main
  1014  0728  0820               	movf	??_main,w
  1015  0729  00B8               	movwf	main@infoDigitada
  1016  072A                     l1440:
  1017                           
  1018                           ;main.c: 96:                 exibirMensagemDigitarPin();
  1019  072A  2488               	fcall	_exibirMensagemDigitarPin
  1020                           
  1021                           ;main.c: 97:             } else if(infoDigitada == 2){
  1022  072B  2FBC               	goto	l1500
  1023  072C                     l1442:
  1024  072C  3002               	movlw	2
  1025  072D  0638               	xorwf	main@infoDigitada,w
  1026  072E  1D03               	btfss	3,2
  1027  072F  2F31               	goto	u941
  1028  0730  2F32               	goto	u940
  1029  0731                     u941:
  1030  0731  2FBC               	goto	l1500
  1031  0732                     u940:
  1032  0732                     l1444:
  1033  0732                     l1446:
  1034                           
  1035                           ;main.c: 100:                 for(aux=countSimbolosId; aux<7; aux++){
  1036  0732  0837               	movf	main@countSimbolosId,w
  1037  0733  00A0               	movwf	??_main
  1038  0734  0820               	movf	??_main,w
  1039  0735  00BB               	movwf	main@aux
  1040  0736                     l1448:
  1041  0736  3007               	movlw	7
  1042  0737  023B               	subwf	main@aux,w
  1043  0738  1C03               	skipc
  1044  0739  2F3B               	goto	u951
  1045  073A  2F3C               	goto	u950
  1046  073B                     u951:
  1047  073B  2F3D               	goto	l1452
  1048  073C                     u950:
  1049  073C  2F47               	goto	l1458
  1050  073D                     l1452:
  1051                           
  1052                           ;main.c: 101:                     simbolosId[aux] = 0x00;
  1053  073D  083B               	movf	main@aux,w
  1054  073E  3E22               	addlw	(low (main@simbolosId| 0))& (0+255)
  1055  073F  0084               	movwf	4
  1056  0740  1383               	bcf	3,7	;select IRP bank0
  1057  0741  0180               	clrf	0
  1058  0742                     l1454:
  1059                           
  1060                           ;main.c: 102:                 }
  1061  0742  3001               	movlw	1
  1062  0743  00A0               	movwf	??_main
  1063  0744  0820               	movf	??_main,w
  1064  0745  07BB               	addwf	main@aux,f
  1065  0746  2F36               	goto	l1448
  1066  0747                     l1458:
  1067                           
  1068                           ;main.c: 103:                 for(aux=countSimbolosId; aux<7; aux++){
  1069  0747  0837               	movf	main@countSimbolosId,w
  1070  0748  00A0               	movwf	??_main
  1071  0749  0820               	movf	??_main,w
  1072  074A  00BB               	movwf	main@aux
  1073  074B  3007               	movlw	7
  1074  074C  023B               	subwf	main@aux,w
  1075  074D  1C03               	skipc
  1076  074E  2F50               	goto	u961
  1077  074F  2F51               	goto	u960
  1078  0750                     u961:
  1079  0750  2F52               	goto	l1462
  1080  0751                     u960:
  1081  0751  2F61               	goto	l1468
  1082  0752                     l1462:
  1083                           
  1084                           ;main.c: 104:                     simbolosPin[aux] = 0x00;
  1085  0752  083B               	movf	main@aux,w
  1086  0753  3E29               	addlw	(low (main@simbolosPin| 0))& (0+255)
  1087  0754  0084               	movwf	4
  1088  0755  1383               	bcf	3,7	;select IRP bank0
  1089  0756  0180               	clrf	0
  1090  0757                     l1464:
  1091                           
  1092                           ;main.c: 105:                 }
  1093  0757  3001               	movlw	1
  1094  0758  00A0               	movwf	??_main
  1095  0759  0820               	movf	??_main,w
  1096  075A  07BB               	addwf	main@aux,f
  1097  075B                     l1466:
  1098  075B  3007               	movlw	7
  1099  075C  023B               	subwf	main@aux,w
  1100  075D  1C03               	skipc
  1101  075E  2F60               	goto	u971
  1102  075F  2F61               	goto	u970
  1103  0760                     u971:
  1104  0760  2F52               	goto	l1462
  1105  0761                     u970:
  1106  0761                     l1468:
  1107                           
  1108                           ;main.c: 108:                 unsigned char i = 0;
  1109  0761  01B2               	clrf	main@i_149
  1110  0762                     l1470:
  1111                           
  1112                           ;main.c: 109:                 unsigned char j;;main.c: 110:                 for(j=1; j<=
      +                          countRecordedAccesses; j++){
  1113  0762  01B5               	clrf	main@j_150
  1114  0763  0AB5               	incf	main@j_150,f
  1115  0764  2FB0               	goto	l1492
  1116  0765                     l1472:
  1117                           
  1118                           ;main.c: 111:                     i = 0;
  1119  0765  01B2               	clrf	main@i_149
  1120                           
  1121                           ;main.c: 112:                     unsigned char k = 0;
  1122  0766  01BA               	clrf	main@k
  1123                           
  1124                           ;main.c: 113:                     for(k=0; k<8; k++) {
  1125  0767  01BA               	clrf	main@k
  1126  0768                     l1478:
  1127                           
  1128                           ;main.c: 114:                         if(eeprom_read(j*16 + k) != simbolosId[k] ||
  1129  0768  083A               	movf	main@k,w
  1130  0769  3E22               	addlw	(low (main@simbolosId| 0))& (0+255)
  1131  076A  0084               	movwf	4
  1132  076B  0835               	movf	main@j_150,w
  1133  076C  00A0               	movwf	??_main
  1134  076D  3004               	movlw	4
  1135  076E                     u985:
  1136  076E  1003               	clrc
  1137  076F  0DA0               	rlf	??_main,f
  1138  0770  3EFF               	addlw	-1
  1139  0771  1D03               	skipz
  1140  0772  2F6E               	goto	u985
  1141  0773  083A               	movf	main@k,w
  1142  0774  0720               	addwf	??_main,w
  1143  0775  249F               	fcall	_eeprom_read
  1144  0776  1383               	bcf	3,7	;select IRP bank0
  1145  0777  0600               	xorwf	0,w
  1146  0778  1D03               	skipz
  1147  0779  2F7B               	goto	u991
  1148  077A  2F7C               	goto	u990
  1149  077B                     u991:
  1150  077B  2F93               	goto	l130
  1151  077C                     u990:
  1152  077C                     l1480:
  1153  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1154  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1155  077E  083A               	movf	main@k,w
  1156  077F  3E29               	addlw	(low (main@simbolosPin| 0))& (0+255)
  1157  0780  0084               	movwf	4
  1158  0781  0835               	movf	main@j_150,w
  1159  0782  00A0               	movwf	??_main
  1160  0783  3004               	movlw	4
  1161  0784                     u1005:
  1162  0784  1003               	clrc
  1163  0785  0DA0               	rlf	??_main,f
  1164  0786  3EFF               	addlw	-1
  1165  0787  1D03               	skipz
  1166  0788  2F84               	goto	u1005
  1167  0789  083A               	movf	main@k,w
  1168  078A  0720               	addwf	??_main,w
  1169  078B  3E08               	addlw	8
  1170  078C  249F               	fcall	_eeprom_read
  1171  078D  1383               	bcf	3,7	;select IRP bank0
  1172  078E  0600               	xorwf	0,w
  1173  078F  1903               	skipnz
  1174  0790  2F92               	goto	u1011
  1175  0791  2F93               	goto	u1010
  1176  0792                     u1011:
  1177  0792  2F98               	goto	l1482
  1178  0793                     u1010:
  1179  0793                     l130:
  1180                           
  1181                           ;main.c: 115:                                 eeprom_read(8 + (j*16 + k)) != simbolosPin
      +                          [k]) {;main.c: 116:                             i = 1;
  1182  0793  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0794  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0795  01B2               	clrf	main@i_149
  1185  0796  0AB2               	incf	main@i_149,f
  1186                           
  1187                           ;main.c: 117:                             break;
  1188  0797  2FA4               	goto	l1486
  1189  0798                     l1482:
  1190                           
  1191                           ;main.c: 119:                     }
  1192  0798  3001               	movlw	1
  1193  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1194  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1195  079B  00A0               	movwf	??_main
  1196  079C  0820               	movf	??_main,w
  1197  079D  07BA               	addwf	main@k,f
  1198  079E                     l1484:
  1199  079E  3008               	movlw	8
  1200  079F  023A               	subwf	main@k,w
  1201  07A0  1C03               	skipc
  1202  07A1  2FA3               	goto	u1021
  1203  07A2  2FA4               	goto	u1020
  1204  07A3                     u1021:
  1205  07A3  2F68               	goto	l1478
  1206  07A4                     u1020:
  1207  07A4                     l1486:
  1208                           
  1209                           ;main.c: 120:                     if(!i){
  1210  07A4  0832               	movf	main@i_149,w
  1211  07A5  1D03               	btfss	3,2
  1212  07A6  2FA8               	goto	u1031
  1213  07A7  2FA9               	goto	u1030
  1214  07A8                     u1031:
  1215  07A8  2FAA               	goto	l1490
  1216  07A9                     u1030:
  1217  07A9                     l1488:
  1218                           
  1219                           ;main.c: 122:                         exibirMensagemAcessoPermitido();
  1220  07A9  247F               	fcall	_exibirMensagemAcessoPermitido
  1221  07AA                     l1490:
  1222                           
  1223                           ;main.c: 124:                 }
  1224  07AA  3001               	movlw	1
  1225  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1226  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1227  07AD  00A0               	movwf	??_main
  1228  07AE  0820               	movf	??_main,w
  1229  07AF  07B5               	addwf	main@j_150,f
  1230  07B0                     l1492:
  1231  07B0  0835               	movf	main@j_150,w
  1232  07B1  0230               	subwf	main@countRecordedAccesses,w
  1233  07B2  1803               	skipnc
  1234  07B3  2FB5               	goto	u1041
  1235  07B4  2FB6               	goto	u1040
  1236  07B5                     u1041:
  1237  07B5  2F65               	goto	l1472
  1238  07B6                     u1040:
  1239  07B6                     l1494:
  1240                           
  1241                           ;main.c: 125:                 if(i) {
  1242  07B6  0832               	movf	main@i_149,w
  1243  07B7  1903               	btfsc	3,2
  1244  07B8  2FBA               	goto	u1051
  1245  07B9  2FBB               	goto	u1050
  1246  07BA                     u1051:
  1247  07BA  2FBC               	goto	l1498
  1248  07BB                     u1050:
  1249  07BB                     l1496:
  1250                           
  1251                           ;main.c: 127:                     exibirMensagemAcessoNegado();
  1252  07BB  2476               	fcall	_exibirMensagemAcessoNegado
  1253  07BC                     l1498:
  1254  07BC                     l1500:
  1255                           
  1256                           ;main.c: 134:         if (tecla >=0 && tecla <=9) {
  1257  07BC  300A               	movlw	10
  1258  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1259  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1260  07BF  0239               	subwf	main@tecla,w
  1261  07C0  1803               	skipnc
  1262  07C1  2FC3               	goto	u1061
  1263  07C2  2FC4               	goto	u1060
  1264  07C3                     u1061:
  1265  07C3  2EF1               	goto	l1428
  1266  07C4                     u1060:
  1267  07C4                     l1502:
  1268                           
  1269                           ;main.c: 136:             if(infoDigitada == 1){
  1270  07C4  0338               	decf	main@infoDigitada,w
  1271  07C5  1D03               	btfss	3,2
  1272  07C6  2FC8               	goto	u1071
  1273  07C7  2FC9               	goto	u1070
  1274  07C8                     u1071:
  1275  07C8  2FE0               	goto	l1512
  1276  07C9                     u1070:
  1277  07C9                     l1504:
  1278                           
  1279                           ;main.c: 137:                 if(countSimbolosId != 7) {
  1280  07C9  3007               	movlw	7
  1281  07CA  0637               	xorwf	main@countSimbolosId,w
  1282  07CB  1903               	btfsc	3,2
  1283  07CC  2FCE               	goto	u1081
  1284  07CD  2FCF               	goto	u1080
  1285  07CE                     u1081:
  1286  07CE  2EF1               	goto	l1428
  1287  07CF                     u1080:
  1288  07CF                     l1506:
  1289                           
  1290                           ;main.c: 138:                     simbolosId[countSimbolosId] = tecla;
  1291  07CF  0839               	movf	main@tecla,w
  1292  07D0  00A0               	movwf	??_main
  1293  07D1  0837               	movf	main@countSimbolosId,w
  1294  07D2  3E22               	addlw	(low (main@simbolosId| 0))& (0+255)
  1295  07D3  0084               	movwf	4
  1296  07D4  0820               	movf	??_main,w
  1297  07D5  1383               	bcf	3,7	;select IRP bank0
  1298  07D6  0080               	movwf	0
  1299  07D7                     l1508:
  1300                           
  1301                           ;main.c: 139:                     lcd_dat(0x2A);
  1302  07D7  302A               	movlw	42
  1303  07D8  251B               	fcall	_lcd_dat
  1304  07D9                     l1510:
  1305                           
  1306                           ;main.c: 140:                     countSimbolosId++;
  1307  07D9  3001               	movlw	1
  1308  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1309  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1310  07DC  00A0               	movwf	??_main
  1311  07DD  0820               	movf	??_main,w
  1312  07DE  07B7               	addwf	main@countSimbolosId,f
  1313  07DF  2EF1               	goto	l1428
  1314  07E0                     l1512:
  1315  07E0  3002               	movlw	2
  1316  07E1  0638               	xorwf	main@infoDigitada,w
  1317  07E2  1D03               	btfss	3,2
  1318  07E3  2FE5               	goto	u1091
  1319  07E4  2FE6               	goto	u1090
  1320  07E5                     u1091:
  1321  07E5  2EF1               	goto	l112
  1322  07E6                     u1090:
  1323  07E6                     l1514:
  1324                           
  1325                           ;main.c: 144:                 if(countSimbolosPin != 7) {
  1326  07E6  3007               	movlw	7
  1327  07E7  0631               	xorwf	main@countSimbolosPin,w
  1328  07E8  1903               	btfsc	3,2
  1329  07E9  2FEB               	goto	u1101
  1330  07EA  2FEC               	goto	u1100
  1331  07EB                     u1101:
  1332  07EB  2EF1               	goto	l112
  1333  07EC                     u1100:
  1334  07EC                     l1516:
  1335                           
  1336                           ;main.c: 145:                     simbolosPin[countSimbolosPin] = tecla;
  1337  07EC  0839               	movf	main@tecla,w
  1338  07ED  00A0               	movwf	??_main
  1339  07EE  0831               	movf	main@countSimbolosPin,w
  1340  07EF  3E29               	addlw	(low (main@simbolosPin| 0))& (0+255)
  1341  07F0  0084               	movwf	4
  1342  07F1  0820               	movf	??_main,w
  1343  07F2  1383               	bcf	3,7	;select IRP bank0
  1344  07F3  0080               	movwf	0
  1345  07F4                     l1518:
  1346                           
  1347                           ;main.c: 146:                     lcd_dat(0x2A);
  1348  07F4  302A               	movlw	42
  1349  07F5  251B               	fcall	_lcd_dat
  1350  07F6                     l1520:
  1351                           
  1352                           ;main.c: 147:                     countSimbolosPin++;
  1353  07F6  3001               	movlw	1
  1354  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1355  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1356  07F9  00A0               	movwf	??_main
  1357  07FA  0820               	movf	??_main,w
  1358  07FB  07B1               	addwf	main@countSimbolosPin,f
  1359  07FC  2EF1               	goto	l1428
  1360  07FD  2800               	ljmp	start
  1361  07FE                     __end_of_main:
  1362                           
  1363                           	psect	text1
  1364  05BD                     __ptext1:	
  1365 ;; *************** function _tc_tecla *****************
  1366 ;; Defined at:
  1367 ;;		line 26 in file "teclado.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  timeout         2    4[COMMON] unsigned int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  to              2    8[COMMON] unsigned int 
  1372 ;;  i               1   12[COMMON] unsigned char 
  1373 ;;  ret             1   11[COMMON] unsigned char 
  1374 ;;  tmp             1   10[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      unsigned char 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1384 ;;      Params:         2       0       0       0
  1385 ;;      Locals:         5       0       0       0
  1386 ;;      Temps:          2       0       0       0
  1387 ;;      Totals:         9       0       0       0
  1388 ;;Total ram usage:        9 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 1
  1391 ;; This function calls:
  1392 ;;		___bmul
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _tc_tecla
  1400  05BD                     _tc_tecla:
  1401  05BD                     l1258:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _tc_tecla: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1404                           
  1405                           
  1406                           ;teclado.c: 27:     unsigned int to = 0;
  1407  05BD  01F8               	clrf	tc_tecla@to
  1408  05BE  01F9               	clrf	tc_tecla@to+1
  1409  05BF                     l1260:
  1410                           
  1411                           ;teclado.c: 28:     unsigned char i;;teclado.c: 29:     unsigned char ret = 10;
  1412  05BF  300A               	movlw	10
  1413  05C0  00F6               	movwf	??_tc_tecla
  1414  05C1  0876               	movf	??_tc_tecla,w
  1415  05C2  00FB               	movwf	tc_tecla@ret
  1416  05C3                     l1262:
  1417                           
  1418                           ;teclado.c: 30:     unsigned char tmp = PORTA;
  1419  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05C5  0805               	movf	5,w	;volatile
  1422  05C6  00F6               	movwf	??_tc_tecla
  1423  05C7  0876               	movf	??_tc_tecla,w
  1424  05C8  00FA               	movwf	tc_tecla@tmp
  1425                           
  1426                           ;teclado.c: 32:     while (((to < timeout) || (!timeout))&& (ret == 10)) {
  1427  05C9  2E80               	goto	l43
  1428  05CA                     l1264:
  1429                           
  1430                           ;teclado.c: 33:         for (i = 0; i < 4; i++) {
  1431  05CA  01FC               	clrf	tc_tecla@i
  1432  05CB                     l1270:
  1433                           
  1434                           ;teclado.c: 34:             PORTA |= linha[i];
  1435  05CB  087C               	movf	tc_tecla@i,w
  1436  05CC  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
  1437  05CD  0084               	movwf	4
  1438  05CE  2001               	fcall	stringdir
  1439  05CF  00F6               	movwf	??_tc_tecla
  1440  05D0  0876               	movf	??_tc_tecla,w
  1441  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1442  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1443  05D3  0485               	iorwf	5,f	;volatile
  1444  05D4                     l1272:
  1445                           
  1446                           ;teclado.c: 36:             if (RB7) {
  1447  05D4  1F86               	btfss	6,7	;volatile
  1448  05D5  2DD7               	goto	u631
  1449  05D6  2DD8               	goto	u630
  1450  05D7                     u631:
  1451  05D7  2E04               	goto	l47
  1452  05D8                     u630:
  1453  05D8                     l1274:
  1454                           
  1455                           ;teclado.c: 37:                 _delay((unsigned long)((20)*(4000000/4000.0)));
  1456  05D8  301A               	movlw	26
  1457  05D9  00F7               	movwf	??_tc_tecla+1
